,發言日期,發言時間,發言人,發言人職稱,發言電話,主旨,符合條款,事實發生日,說明
0, 108/01/04, 16:02:02, 顧大為, 財務長, (03)5670766, 公告本公司參與機構投資人說明會,"　第
12 款	"," 108/01/07
","
符合條款第四條第XX款：12
事實發生日：108/01/07
1.召開法人說明會之日期：108/01/07 ~ 108/01/08
2.召開法人說明會之時間：09 時 00 分 
3.召開法人說明會之地點：拉斯維加斯
4.法人說明會擇要訊息：公告本公司108年1月8日至1月9日受邀參加野村證券於拉斯維加斯舉辦之Nomura@CES 2019，會中就本公司已公開發佈之財務數字、經營績效等相關資訊做說明。簡報資料請參閱公開資訊觀測站。
5.其他應敘明事項：無
完整財務業務資訊請至公開資訊觀測站之法人說明會一覽表或法說會項目下查閱。"
1, 108/01/10, 16:56:47, 顧大為, 財務長, (03)5670766, 聯發科技107年12月份自結合併營收淨額公告,"　第
51 款	"," 108/01/10
","
1.事實發生日:108/01/10
2.公司名稱:聯發科技股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:
聯發科技一百零七年十二月份自結合併營收淨額為新台幣213億8仟7佰萬元，
較前月合併營收淨額新台幣186億6仟9佰萬元增加14.56%。
6.因應措施:無
7.其他應敘明事項:無"
2, 108/01/16, 16:56:00, 顧大為, 財務長, (03)5670766, 本公司於108/01/30召開第四季法人說明會,"　第
12 款	"," 108/01/30
","
符合條款第四條第XX款：12
事實發生日：108/01/30
1.召開法人說明會之日期：108/01/30
2.召開法人說明會之時間：16 時 00 分 
3.召開法人說明會之地點：線上法說會
4.法人說明會擇要訊息：聯發科技股份有限公司(代號：2454)擬於2019年01月30日(星期三)舉行2018年第四季線上法人說明會，由執行長蔡力行先生以及財務長暨發言人顧大為先生擔任主講人，報告本公司的營運成果並回答投資人提問。
有意參加者可透過網路連結至本公司網站之投資人專區參加線上法人說明會。欲提問之投資人請撥打以下電話號碼參加會議。
日程及網路會議網址：
日期: 2019年01月30日(星期三)
 時間: 4:00 – 5:00 p.m.      語言: 中文
 網址: http://wms.gridow.com/ir/mediatek/tw/mediatek_2018Q4_tw.html
 時間: 5:30 – 6:30 p.m.      語言: 英文
 網址: http://wms.gridow.com/ir/mediatek/en/mediatek_2018Q4_en.html
電話法人說明會撥打號碼: [phone]
電話接通後，請按代碼: 635313#
本公司當季財務報告新聞稿您可以於會議前 10至15分鐘至本公司網站www.mediatek.com下載。若您有任何問題請撥打+ 886-3-567-0766 與我們的投資人關係專人連絡。
5.其他應敘明事項：無
完整財務業務資訊請至公開資訊觀測站之法人說明會一覽表或法說會項目下查閱。"
3, 108/01/25, 17:53:47, 顧大為, 財務長, (03)5670766," 代子公司Gaintech Co. Limited公告新增投資Phi Fund, L.P.","　第
20 款	"," 108/01/25
","
1.標的物之名稱及性質（屬特別股者，並應標明特別股約定發行條件，如股息率等）:
Phi Fund, L.P.
2.事實發生日:108/1/25~108/1/25
3.交易數量、每單位價格及交易總金額:
不適用; 不適用; US$12,000,000
4.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之
關係人者，得免揭露其姓名）:
Phi Fund, L.P.; 非關係人
5.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移
轉之所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次
移轉日期及移轉金額:
不適用
6.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係人之取
得及處分日期、價格及交易當時與公司之關係:
不適用
7.本次係處分債權之相關事項（含處分之債權附隨擔保品種類、處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額:
不適用
8.處分利益（或損失）（取得有價證券者不適用）（原遞延者應列表說明
認列情形）:
不適用
9.交付或付款條件（含付款期間及金額）、契約限制條款及其他重要約定
事項:
依合約規定
10.本次交易之決定方式、價格決定之參考依據及決策單位:
Gaintech Co. Limited 董事會決議
11.取得或處分有價證券標的公司每股淨值:
不適用
12.迄目前為止，累積持有本交易證券（含本次交易）之數量、金額、持股
比例及權利受限情形（如質押情形）:
不適用; US$12,000,000; 19.8%; 無
13.迄目前為止，依「公開發行公司取得或處分資產處理準則」第三條所列
之有價證券投資（含本次交易）占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額（註二）:
27.18%; 32.87%; NT$31,226,432千元
14.經紀人及經紀費用:
無
15.取得或處分之具體目的或用途:
長期投資
16.本次交易表示異議董事之意見:
無
17.本次交易為關係人交易:否
18.董事會通過日期:
民國108年01月25日
19.監察人承認或審計委員會同意日期:
不適用
20.本次交易會計師出具非合理性意見:不適用
21.會計師事務所名稱:
不適用
22.會計師姓名:
不適用
23.會計師開業證書字號:
不適用
24.其他敘明事項:
無"
4, 108/01/30, 18:20:29, 顧大為, 財務長, (03)5670766, 本公司2018年第4季合併財務報告,"　第
51 款	"," 108/01/30
","
1.事實發生日:108/01/30
2.公司名稱:聯發科技股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:
聯發科技公佈2018年第4季合併財務報告
本季合併營收為新台幣608億9仟2佰萬元，較前季減少9.2%
本季合併毛利率為38.9%，較前季增加0.4個百分點
本季合併營業利益為新台幣38億5仟1佰萬元，較前季減少39.0%
本季合併本期淨利為新台幣37億5仟2佰萬元，每股盈餘為新台幣2.42元
2018年合併全年營收達新台幣2,380億5仟7佰萬元，合併毛利率為38.5%，
較去年增加2.9個百分點
2018年合併營業利益為新台幣161億8仟2佰萬元，較去年增加64.8%，每股
盈餘為新台幣13.26元

合併營業收入
本公司2018年12月31日結算之第4季營業收入淨額為新台幣608億9仟2佰萬
元，較前季減少9.2%，較去年同期增加0.8%。本季營收較前期減少，主要
因各類消費性電子需求淡季。
2018年全年營業收入淨額為新台幣2,380億5仟7佰萬元，較去年減少0.1%。

合併營業毛利與毛利率
本季營業毛利為新台幣237億2佰萬元，較前季減少8.2%，較去年同期增
加4.9%。毛利率為38.9%，較前季增加0.4個百分點，較去年同期增加1.5個
百分點。毛利率較前期及去年同期增加，主要因有利的產品組合。
2018年全年營業毛利為新台幣917億2仟4佰萬元（毛利率：38.5%），較去年
增加8.1%。

合併本期淨利、合併本期淨利率與每股盈餘
本季本期淨利為新台幣37億5仟2佰萬元，較前一季減少45.4%，較去年同期
減少63.1%。本季本期淨利率為6.2%，低於前一季之10.3%，低於去年同期
之16.8%。每股盈餘為新台幣2.42元，前一季每股盈餘為新台幣4.39元，去
年同期則為新台幣6.50元。本季本期淨利、本期淨利率與每股盈餘較前季
減少，主要因本季營收較前期下降，且營業費用較前期略微增加。本季本
期淨利、本期淨利率與每股盈餘較去年同期減少，主要因去年同期有處分
股權而認列的一次性處分利益，而本季則無。
2018年全年淨利為新台幣207億8仟2佰萬元，較去年減少13.7%。2018年每股
盈餘為新台幣13.26元，低於去年之新台幣15.56元。

2019年第一季營運展望
合併營收: 約新台幣 487 億 ~ 536 億元
(假設2019-Q1美元兌台幣平均匯率為1：30.9)
合併毛利率: 39.5%  ±  1.5%
合併營業費用率: 35%  ±  2%
6.因應措施:不適用
7.其他應敘明事項:無"
5, 108/01/30, 18:21:06, 顧大為, 財務長, (03)5670766," 公告本公司董事會決議辦理限制員工權利新股收回註銷減資
事宜","　第
11 款	"," 108/01/30
","
1.董事會決議日期:108/01/30
2.減資緣由:因原獲配限制員工權利新股之員工未達既得條件，將收回之限制員工權利
新股辦理註銷減資。
3.減資金額:新台幣371,000元
4.消除股份:37,100股
5.減資比率:0.0023%
6.減資後股本:新台幣15,914,698,770元
7.預定股東會日期:不適用
8.預計減資新股上市後之上市普通股股數:1,591,469,877股
9.預計減資新股上市後之上市普通股股數占已發行普通股比率
（減資後上市普通股股數/減資後已發行普通股股數）:不適用
10.前二項預計減資後上巿普通股股數未達6000萬股且未達25%者，
請說明股權流通性偏低之因應措施:不適用
11.其他應敘明事項:訂定減資基準日為108/2/26"
6, 108/01/30, 18:24:02, 顧大為, 財務長, (03)5670766, 民國108年度第一季簡式合併財務預測公告,"　第
13 款	"," 108/01/30
","
1.財務預測年度：108
2.財務預測型態：簡式
3.董事會決議日期：1080130
4.財務預測編制、更正或更新日期：108/01/28
5.財務預測編製原因：
自願公開
6.其他應敘明事項：
無
　　　　　　　　　　本資料係屬預測性質，將來未必能完全達成，詳細內容應再參考
　　　　　　　　　　　　　　　　'重要會計政策及基本假設彙總'"
7, 108/01/30, 18:25:57, 顧大為, 財務長, (03)5670766, 公告本公司董事會決議集團子公司奕力科技組織調整案,"　第
20 款	"," 108/01/30
","
1.標的物之名稱及性質（屬特別股者，並應標明特別股約定發行條件，如股息率等）:
奕力科技股份有限公司 ( 簡稱「奕力科技」) 之100%股權
2.事實發生日:108/1/30~108/1/30
3.交易數量、每單位價格及交易總金額:
369,770,200股，每股約新台幣10.27元，總金額約新台幣37.99億元
4.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之
關係人者，得免揭露其姓名）:
奕力科技(開曼)股份有限公司 ( 簡稱「奕力開曼」)
5.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移
轉之所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次
移轉日期及移轉金額:
奕力開曼為本公司100%間接持有之子公司，本案為集團內組織調整
6.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係人之取
得及處分日期、價格及交易當時與公司之關係:
奕力科技原為本公司透過晨星半導體股份有限公司100%間接持有之子公司，
自民國108年1月1日起本公司與晨星半導體合併後，現為本公司直接持有之子公司
7.本次係處分債權之相關事項（含處分之債權附隨擔保品種類、處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額:
不適用
8.處分利益（或損失）（取得有價證券者不適用）（原遞延者應列表說明
認列情形）:
本案為集團內組織調整，無處份損益
9.交付或付款條件（含付款期間及金額）、契約限制條款及其他重要約定
事項:
依合約約定相關程序完備後，辦理交割
10.本次交易之決定方式、價格決定之參考依據及決策單位:
本公司董事會
11.取得或處分有價證券標的公司每股淨值:
10.13元
12.迄目前為止，累積持有本交易證券（含本次交易）之數量、金額、持股
比例及權利受限情形（如質押情形）:
369,770,200股； 新台幣37.99億元；100%；無權利受限
13.迄目前為止，依「公開發行公司取得或處分資產處理準則」第三條所列
之有價證券投資（含本次交易）占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額（註二）:
占公司最近期財務報表中總資產之比例：1.16%
占公司最近期財務報表中歸屬於母公司業主之權益之比例：1.40%
最近期財務報表中營運資金數額：31,226,432,000元
14.經紀人及經紀費用:
不適用
15.取得或處分之具體目的或用途:
集團內組織調整
16.本次交易表示異議董事之意見:
無
17.本次交易為關係人交易:是
18.董事會通過日期:
民國108年1月30日
19.監察人承認或審計委員會同意日期:
民國108年1月29日
20.本次交易會計師出具非合理性意見:否
21.會計師事務所名稱:
智權國際會計師事務所
22.會計師姓名:
徐坤光
23.會計師開業證書字號:
北市財二字第9022880300號
24.其他敘明事項:
無"
8, 108/02/15, 16:56:32, 顧大為, 財務長, (03)5670766, 聯發科技108年01月份自結合併營收淨額公告,"　第
51 款	"," 108/02/15
","
1.事實發生日:108/02/15
2.公司名稱:聯發科技股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:
聯發科技一百零八年一月份自結合併營收淨額為新台幣162億4仟2佰萬元，
較前月合併營收淨額新台幣213億8仟7佰萬元減少24.06%。
6.因應措施:無
7.其他應敘明事項:無"
9, 108/02/18, 16:48:42, 顧大為, 財務長, (03)5670766, 公告本公司參與機構投資人說明會,"　第
12 款	"," 108/02/19
","
符合條款第四條第XX款：12
事實發生日：108/02/19
1.召開法人說明會之日期：108/02/19
2.召開法人說明會之時間：09 時 00 分 
3.召開法人說明會之地點：台北
4.法人說明會擇要訊息：公告本公司108年2月19日受邀參加摩根大通證券於台北舉辦之Taiwan CEO-CFO Conference，會中就本公司已公開發佈之財務數字、經營績效等相關資訊做說明。簡報資料請參閱公開資訊觀測站。
5.其他應敘明事項：無
完整財務業務資訊請至公開資訊觀測站之法人說明會一覽表或法說會項目下查閱。"
10, 108/02/26, 17:00:18, 顧大為, 財務長, (03)5670766, 本公司董事長決定限制員工權利新股之增資基準日,"　第
51 款	"," 108/02/26
","
1.事實發生日:108/02/26
2.公司名稱:聯發科技股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:
(1)本公司已於107/06/15股東常會決議通過民國107年限制員工權利新股19,200,000股，
每股面額10元，總額新臺幣192,000,000元乙案，業經金融監督管理委員會
（金管證發字第1070328651號函）自107/08/13申報生效。
(2)依本公司【民國107年限制員工權利新股發行辦法】，實際發行日期(即增資基準日)
授權董事長決定；本公司董事長決定增資基準日為108/02/27。
(3)本次增資基準日實際發行股數為 2,205,888股。
6.因應措施:不適用
7.其他應敘明事項:無"
11, 108/02/27, 16:38:50, 顧大為, 財務長, (03)5670766," 代重要子公司立錡科技股份有限公司公告召集董事會
(代行臨時股東會)","　第
17 款	"," 108/02/27
","
1.董事會決議日期:108/02/27
2.股東臨時會召開日期:108/02/27
3.股東臨時會召開地點:新竹縣竹北市台元一街8號14樓
4.召集事由一、報告事項:無
5.召集事由二、承認事項:無
6.召集事由三、討論事項:修訂本公司「公司章程」
7.召集事由四、選舉事項:無
8.召集事由五、其他議案:無
9.召集事由六、臨時動議:無
10.停止過戶起始日期:NA
11.停止過戶截止日期:NA
12.其他應敘明事項:無"
12, 108/02/27, 16:39:04, 顧大為, 財務長, (03)5670766," 代重要子公司立錡科技股份有限公司公告董事會
(代行臨時股東會)重要決議事項","　第
18 款	"," 108/02/27
","
1.股東臨時會日期:108/02/27
2.重要決議事項:
(1) 通過修訂本公司「公司章程」
3.其他應敘明事項:無"
13, 108/02/27, 16:39:19, 顧大為, 財務長, (03)5670766," 代重要子公司立錡科技股份有限公司公告法人股東
重新指派代表人暨選任董事長","　第
6 款	"," 108/02/27
","
1.發生變動日期:108/02/27
2.法人名稱:旭思投資股份有限公司
3.舊任者姓名及簡歷:
董事：
謝叔亮   立錡科技(股)公司/董事長
陸國宏   聯發科技(股)公司/資深副總經理
(缺額)
袁子豪   立錡科技(股)公司/總經理
賴世芳   立錡科技(股)公司/副總經理
監察人：
顧大為   聯發科技(股)公司/財務長
4.新任者姓名及簡歷:
董事：
蔡力行   聯發科技(股)公司/執行長
陸國宏   聯發科技(股)公司/資深副總經理
顧大為   聯發科技(股)公司/財務長
5.異動原因:任期屆滿/新任
6.原任期（例xx/xx/xx至xx/xx/xx）:105/04/29至108/04/28
7.新任生效日期:108/02/27
8.其他應敘明事項:於同日董事會推舉蔡力行先生擔任董事長"
14, 108/03/08, 16:56:56, 顧大為, 財務長, (03)5670766, 聯發科技108年02月份自結合併營收淨額公告,"　第
51 款	"," 108/03/08
","
1.事實發生日:108/03/08
2.公司名稱:聯發科技股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:
聯發科技一百零八年二月份自結合併營收淨額為新台幣141億6仟1佰萬元，
較前月合併營收淨額新台幣162億4仟2佰萬元減少12.81%。
6.因應措施:無
7.其他應敘明事項:無"
15, 108/03/08, 21:00:48, 顧大為, 財務長, (03)5670766," 代重要子公司Gaintech Co. Limited公告
增資其子公司Nephos Cayman Co. Limited","　第
20 款	"," 108/03/08
","
1.標的物之名稱及性質（屬特別股者，並應標明特別股約定發行條件，如股息率等）:
Nephos Cayman Co. Limited普通股股份
2.事實發生日:108/3/8~108/3/8
3.交易數量、每單位價格及交易總金額:
交易單位數量:18,000,000股,每單位價格:USD1,交易總金額:USD18,000,000
4.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之
關係人者，得免揭露其姓名）:
Nephos Cayman Co. Limited; 100%持有子公司
5.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移
轉之所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次
移轉日期及移轉金額:
不適用。
6.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係人之取
得及處分日期、價格及交易當時與公司之關係:
不適用。
7.本次係處分債權之相關事項（含處分之債權附隨擔保品種類、處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額:
不適用。
8.處分利益（或損失）（取得有價證券者不適用）（原遞延者應列表說明
認列情形）:
不適用。
9.交付或付款條件（含付款期間及金額）、契約限制條款及其他重要約定
事項:
董事會決議後安排現金增資；無。
10.本次交易之決定方式、價格決定之參考依據及決策單位:
現金增資；董事會。
11.取得或處分有價證券標的公司每股淨值:
不適用
12.迄目前為止，累積持有本交易證券（含本次交易）之數量、金額、持股
比例及權利受限情形（如質押情形）:
100,164,964.16股；美金100,164,964.16元；100%
13.迄目前為止，依「公開發行公司取得或處分資產處理準則」第三條所列
之有價證券投資（含本次交易）占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額（註二）:
占最近期財務報表中總資產之比例：28.29%
占最近期財務報表中歸屬於母公司業主之權益之比例：34.21%
最近期財務報表中營運資金數額：新台幣31,226,432千元
14.經紀人及經紀費用:
無。
15.取得或處分之具體目的或用途:
營運需求。
16.本次交易表示異議董事之意見:
無。
17.本次交易為關係人交易:是
18.董事會通過日期:
民國108年3月8日
19.監察人承認或審計委員會同意日期:
不適用
20.本次交易會計師出具非合理性意見:不適用
21.會計師事務所名稱:
不適用
22.會計師姓名:
不適用
23.會計師開業證書字號:
不適用
24.其他敘明事項:
無"
16, 108/03/08, 21:01:04, 顧大為, 財務長, (03)5670766," 代子公司Nephos Cayman Co. Limited公告董事會決議
向合肥高新產業投資有限公司買回子公司擎發通訊科技
(合肥)有限公司股份","　第
20 款	"," 108/03/08
","
1.事實發生日:自民國108/3/8至民國108/3/8
2.本次新增（減少）投資方式:
子公司Nephos Cayman Co. Limited向合肥高新產業投資有限公司
買回子公司擎發通訊科技（合肥）有限公司股份
3.交易單位數量、每單位價格及交易總金額:
交易數量與單位價格：不適用
交易總金額：不超過美金18,000,000元(6.82%股權)
4.大陸被投資公司之公司名稱:
擎發通訊科技（合肥）有限公司
5.前開大陸被投資公司之實收資本額:
美金90,000,000元
6.前開大陸被投資公司本次擬新增資本額:
0
7.前開大陸被投資公司主要營業項目:
軟硬件開發及銷售
8.前開大陸被投資公司最近年度財務報表會計師意見型態:
無保留意見
9.前開大陸被投資公司最近年度財務報表權益總額:
人民幣263,304,736.46元
10.前開大陸被投資公司最近年度財務報表損益金額:
人民幣-228,158,421.18元
11.迄目前為止，對前開大陸被投資公司之實際投資金額:
美金95,914,964.16元
12.交易相對人及其與公司之關係:
合肥高新產業投資有限公司,非關係人
13.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移轉
之所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次移轉日期及移轉金額:
不適用
14.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係人之取得
及處分日期、價格及交易當時與公司之關係:
不適用
15.處分利益（或損失）:
不適用
16.交付或付款條件（含付款期間及金額）、契約限制條款及其他重要約定事項:
俟經濟部投資審議委員會核准後，依合約進行投資
17.本次交易之決定方式、價格決定之參考依據及決策單位:
Nephos Cayman Co. Limited董事會
18.經紀人:
不適用
19.取得或處分之具體目的:
長期投資
20.本次交易表示異議董事之意見:
無
21.本次交易為關係人交易:否
22.董事會通過日期:
不適用
23.監察人承認或審計委員會同意日期:
不適用
24.迄目前為止，投審會核准赴大陸地區投資總額（含本次投資）:
美金790,882,862元，約新台幣24,339,420,078 元
25.迄目前為止，投審會核准赴大陸地區投資總額（含本次投資）占最近期財務報表
實收資本額之比率:
152.93%
26.迄目前為止，投審會核准赴大陸地區投資總額（含本次投資）占最近期財務報表
總資產之比率:
7.44%
27.迄目前為止，投審會核准赴大陸地區投資總額（含本次投資）占最近期財務報表
歸屬於母公司業主之權益之比率:
9%
28.迄目前為止，實際赴大陸地區投資總額:
美金609,094,292 元
29.迄目前為止，實際赴大陸地區投資總額占最近期財務報表實收資本額之比率:
117.78%
30.迄目前為止，實際赴大陸地區投資總額占最近期財務報表總資產之比率:
5.73%
31.迄目前為止，實際赴大陸地區投資總額占最近期財務報表歸屬於母公司業主之權益之比率:
6.93%
32.最近三年度認列投資大陸損益金額:
104年度：認列投資利益新台幣1,945,493,000元
105年度：認列投資利益新台幣1,443,937,000元
106年度：認列投資利益新台幣  634,183,000元
33.最近三年度獲利匯回金額:
0
34.本次交易會計師出具非合理性意見:否
35.會計師事務所名稱:
高威聯合會計師事務所
36.會計師姓名:
李仁勇
37.會計師開業證書字號:
金管會證字第4919號
38.其他敘明事項:
無"
17, 108/03/14, 17:30:54, 顧大為, 財務長, (03)5670766," 代重要子公司立錡科技股份有限公司公告董事會決議
分派股利","　第
14 款	"," 108/03/14
","
1.董事會決議日期:108/03/14
2.發放股利種類及金額:現金股利新台幣2,149,140,060元
3.其他應敘明事項:無"
